/usr/local/lib/python3.10/dist-packages/torch/nn/modules/rnn.py:83: UserWarning: dropout option adds dropout after all but last recurrent layer, so non-zero dropout expects num_layers greater than 1, but got dropout=0.1 and num_layers=1
        1    0.000    0.000    0.000    0.000 numbers.py:2806(One)
        4    0.000    0.000    0.000    0.000 numbers.py:2838(__neg__)
        1    0.000    0.000    0.000    0.000 numbers.py:2857(NegativeOne)
        1    0.000    0.000    0.000    0.000 numbers.py:2921(Half)
        1    0.000    0.000    0.000    0.000 numbers.py:2928(motzkin)
        1    0.000    0.000    0.000    0.000 numbers.py:2953(Infinity)
        1    0.000    0.000    0.000    0.000 numbers.py:3109(_as_mpf_val)
        1    0.000    0.000    0.000    0.000 numbers.py:3143(NegativeInfinity)
        1    0.000    0.000    0.000    0.000 numbers.py:3275(_as_mpf_val)
        1    0.000    0.000    0.000    0.000 numbers.py:328(tribonacci)
        1    0.000    0.000    0.000    0.000 numbers.py:3310(NaN)
        1    0.000    0.000    0.000    0.000 numbers.py:3432(ComplexInfinity)
        1    0.000    0.000    0.000    0.000 numbers.py:3512(NumberSymbol)
        6    0.000    0.000    0.000    0.000 numbers.py:3565(__hash__)
        1    0.000    0.000    0.000    0.000 numbers.py:3569(Exp1)
        1    0.000    0.000    0.000    0.000 numbers.py:3724(Pi)
        1    0.000    0.000    0.000    0.000 numbers.py:3792(GoldenRatio)
        1    0.000    0.000    0.000    0.000 numbers.py:3855(TribonacciConstant)
        1    0.000    0.000    0.000    0.000 numbers.py:3928(EulerGamma)
        1    0.000    0.000    0.000    0.000 numbers.py:3987(Catalan)
        2    0.000    0.000    0.000    0.000 numbers.py:404(__float__)
        1    0.000    0.000    0.000    0.000 numbers.py:4050(ImaginaryUnit)
        1    0.000    0.000    0.000    0.000 numbers.py:418(bernoulli)
        3    0.000    0.000    0.000    0.000 numbers.py:434(class_key)
        1    0.000    0.000    0.000    0.000 numbers.py:4368(_register_classes)
        3    0.000    0.000    0.000    0.000 numbers.py:438(sort_key)
        1    0.000    0.000    0.000    0.000 numbers.py:58(carmichael)
        1    0.000    0.000    0.000    0.000 numbers.py:582(Float)
        1    0.000    0.000    0.000    0.000 numbers.py:608(bell)
        1    0.000    0.000    0.000    0.000 numbers.py:761(harmonic)
        1    0.000    0.000    0.000    0.000 numpy.py:1(<module>)
        1    0.000    0.000    0.000    0.000 numpy.py:314(<dictcomp>)
        1    0.000    0.000    0.000    0.000 numpy.py:315(<dictcomp>)
        1    0.000    0.000    0.000    0.000 numpy.py:317(SciPyPrinter)
        1    0.000    0.000    0.000    0.000 numpy.py:32(<dictcomp>)
        1    0.000    0.000    0.000    0.000 numpy.py:33(<dictcomp>)
        1    0.000    0.000    0.000    0.000 numpy.py:35(NumPyPrinter)
        1    0.000    0.000    0.000    0.000 numpy.py:449(<dictcomp>)
        1    0.000    0.000    0.000    0.000 numpy.py:450(<dictcomp>)
        1    0.000    0.000    0.000    0.000 numpy.py:452(CuPyPrinter)
        1    0.000    0.000    0.000    0.000 numpy.py:472(<dictcomp>)
        1    0.000    0.000    0.000    0.000 numpy.py:473(<dictcomp>)
        1    0.000    0.000    0.000    0.000 numpy.py:475(JaxPrinter)
        1    0.000    0.000    0.000    0.000 numpy.py:9(<listcomp>)
        1    0.000    0.000    0.000    0.000 octave.py:1(<module>)
        1    0.000    0.000    0.000    0.000 octave.py:65(OctaveCodePrinter)
        1    0.000    0.000    0.005    0.005 ode.py:1(<module>)
        1    0.000    0.000    0.000    0.000 odes.py:1(<module>)
        1    0.000    0.000    0.000    0.000 odes.py:4(ODEMethods)
        1    0.000    0.000    0.000    0.000 onnx_proto_utils.py:1(<module>)
        1    0.000    0.000    0.006    0.006 onnxruntime.py:1(<module>)
        1    0.000    0.000    0.000    0.000 onnxruntime.py:159(OrtOperatorSupport)
        1    0.000    0.000    0.000    0.000 onnxruntime.py:528(OrtExecutionInfoPerSession)
        1    0.000    0.000    0.000    0.000 onnxruntime.py:599(OrtExecutionInfoForAllGraphModules)
        1    0.000    0.000    0.001    0.001 onnxruntime.py:646(OrtBackendOptions)
        1    0.000    0.000    0.001    0.001 onnxruntime.py:711(OrtBackend)
        1    0.000    0.000    0.014    0.014 op_schema.py:1(<module>)
        1    0.000    0.000    0.000    0.000 op_schema.py:111(StrategyType)
        1    0.000    0.000    0.000    0.000 op_schema.py:120(OpStrategy)
        1    0.000    0.000    0.000    0.000 op_schema.py:161(TupleStrategy)
        1    0.000    0.000    0.000    0.000 op_schema.py:184(RuntimeSchemaInfo)
        1    0.000    0.000    0.000    0.000 op_schema.py:205(OpSchema)
        1    0.000    0.000    0.000    0.000 op_schema.py:395(OutputSharding)
        1    0.000    0.000    0.000    0.000 op_schema.py:413(OpInfo)
        1    0.000    0.000    0.000    0.000 op_schema.py:64(PlacementStrategy)
        1    0.000    0.000    0.001    0.001 operations.py:1(<module>)
        3    0.000    0.000    0.000    0.000 operations.py:108(_from_args)
        1    0.000    0.000    0.000    0.000 operations.py:19(AssocOp)
        1    0.000    0.000    0.000    0.000 operations.py:460(ShortCircuit)
        1    0.000    0.000    0.000    0.000 operations.py:464(LatticeOp)
        1    0.000    0.000    0.000    0.000 operations.py:552(AssocOpDispatcher)
        2    0.000    0.000    0.000    0.000 operations.py:590(__init__)
        2    0.000    0.000    0.000    0.000 operations.py:600(register_handlerclass)
        1    0.000    0.000    0.000    0.000 operators.py:1(<module>)
        1    0.000    0.000    0.004    0.004 ops.py:1(<module>)
        8    0.000    0.000    0.000    0.000 ops.py:103(check_fn)
       44    0.000    0.000    0.000    0.000 ops.py:170(register_func)
       44    0.000    0.000    0.000    0.000 ops.py:176(wrapper)
       55    0.000    0.000    0.000    0.000 ops.py:179(get_inner)
      8/4    0.000    0.000    0.001    0.000 ops.py:180(inner)
        8    0.000    0.000    0.000    0.000 ops.py:196(lookup_jagged)
        2    0.000    0.000    0.000    0.000 ops.py:215(extract_kwargs)
        2    0.000    0.000    0.001    0.000 ops.py:224(jagged_unary_pointwise)
        4    0.000    0.000    0.000    0.000 ops.py:290(jagged_torch_function)
        6    0.000    0.000    0.000    0.000 ops.py:327(tensor_attr_supported_getter)
        8    0.000    0.000    0.000    0.000 ops.py:60(check_schema)
        8    0.000    0.000    0.000    0.000 ops.py:62(<listcomp>)
        8    0.000    0.000    0.000    0.000 ops.py:81(<lambda>)
        1    0.000    0.000    0.000    0.000 optimization.py:1(<module>)
        1    0.000    0.000    0.000    0.000 optimization.py:104(MNewton)
        1    0.000    0.000    0.000    0.000 optimization.py:15(Newton)
        1    0.000    0.000    0.000    0.000 optimization.py:159(Halley)
        1    0.000    0.000    0.000    0.000 optimization.py:213(Muller)
        1    0.000    0.000    0.000    0.000 optimization.py:290(Bisection)
        1    0.000    0.000    0.000    0.000 optimization.py:357(Illinois)
        1    0.000    0.000    0.000    0.000 optimization.py:458(Ridder)
        1    0.000    0.000    0.000    0.000 optimization.py:517(ANewton)
        1    0.000    0.000    0.000    0.000 optimization.py:58(Secant)
        1    0.000    0.000    0.000    0.000 optimization.py:602(MDNewton)
        1    0.000    0.000    0.000    0.000 optimization.py:7(OptimizationMethods)
        1    0.000    0.000    0.002    0.002 optimizer.py:1(<module>)
       10    0.000    0.000    0.001    0.000 optimizer.py:109(_default_to_fused_or_foreach)
      600    0.001    0.000    0.001    0.000 optimizer.py:122(<genexpr>)
       59    0.000    0.000    0.000    0.000 optimizer.py:135(_get_scalar_dtype)
        1    0.000    0.000    0.000    0.000 optimizer.py:22(ArgMappingException)
        1    0.000    0.000    1.360    1.360 optimizer.py:250(__init__)
        1    0.000    0.000    0.000    0.000 optimizer.py:26(GuardInstallException)
        1    0.000    0.000    0.000    0.000 optimizer.py:30(OptimizerVariable)
       10    0.000    0.000    0.001    0.000 optimizer.py:327(_cuda_graph_capture_health_check)
       10    0.000    0.000    0.000    0.000 optimizer.py:358(_optimizer_step_code)
        1    0.000    0.000    0.000    0.000 optimizer.py:371(profile_hook_step)
       10    0.001    0.000    0.147    0.015 optimizer.py:374(wrapper)
       10    0.000    0.000    0.003    0.000 optimizer.py:402(_group_tensors_by_device_and_dtype)
        1    0.000    0.000    0.000    0.000 optimizer.py:417(_patch_step_function)
       10    0.000    0.000    0.144    0.014 optimizer.py:58(_use_grad)
     1180    0.001    0.000    0.004    0.000 optimizer.py:84(_get_value)
        1    0.000    0.000    0.000    0.000 optimizer.py:863(add_param_group)
       10    0.000    0.000    0.000    0.000 optimizer.py:91(_stack_if_compiling)
      590    0.001    0.000    0.001    0.000 optimizer.py:97(_dispatch_sqrt)
        1    0.000    0.000    0.000    0.000 order.py:1(<module>)
        1    0.000    0.000    0.000    0.000 order.py:11(Order)
        1    0.000    0.000    0.000    0.000 orderings.py:1(<module>)
        1    0.000    0.000    0.000    0.000 orderings.py:10(MonomialOrder)
        1    0.000    0.000    0.000    0.000 orderings.py:137(InverseOrder)
        3    0.000    0.000    0.000    0.000 orderings.py:156(__init__)
        1    0.000    0.000    0.000    0.000 orderings.py:242(_ItemGetter)
        1    0.000    0.000    0.000    0.000 orderings.py:35(LexOrder)
        1    0.000    0.000    0.000    0.000 orderings.py:45(GradedLexOrder)
        1    0.000    0.000    0.000    0.000 orderings.py:54(ReversedGradedLexOrder)
        1    0.000    0.000    0.000    0.000 orderings.py:63(ProductOrder)
        1    0.000    0.000    0.001    0.001 ordinals.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ordinals.py:253(OrdinalZero)
        1    0.000    0.000    0.000    0.000 ordinals.py:261(OrdinalOmega)
        1    0.000    0.000    0.000    0.000 ordinals.py:273(__new__)
        1    0.000    0.000    0.000    0.000 ordinals.py:5(OmegaPower)
        1    0.000    0.000    0.000    0.000 ordinals.py:56(Ordinal)
        2    0.000    0.000    0.000    0.000 ordinals.py:81(__new__)
        2    0.000    0.000    0.000    0.000 ordinals.py:83(<listcomp>)
        2    0.000    0.000    0.000    0.000 ordinals.py:84(<genexpr>)
        1    0.000    0.000    0.000    0.000 orthogonal.py:1(<module>)
        1    0.000    0.000    0.000    0.000 orthopolys.py:1(<module>)
      106    0.000    0.000    0.001    0.000 os.py:675(__getitem__)
        1    0.000    0.000    0.000    0.000 os.py:683(__setitem__)
      108    0.000    0.000    0.000    0.000 os.py:755(encode)
       32    0.000    0.000    0.001    0.000 os.py:772(getenv)
        1    0.000    0.000    0.012    0.012 output_graph.py:1(<module>)
        1    0.000    0.000    0.001    0.001 output_graph.py:116(OutputGraphState)
        1    0.000    0.000    0.000    0.000 output_graph.py:159(GraphCompileReason)
        1    0.000    0.000    0.000    0.000 output_graph.py:1670(SubgraphTracer)
        1    0.000    0.000    0.000    0.000 output_graph.py:181(FakeRootModule)
        1    0.000    0.000    0.000    0.000 output_graph.py:193(WrapperBackend)
        1    0.000    0.000    0.000    0.000 output_graph.py:231(OutputGraph)
        1    0.000    0.000    0.000    0.000 overrides.py:360(get_default_nowrap_functions)
      773    0.001    0.000    0.003    0.000 package_importer.py:694(_patched_getfile)
        1    0.000    0.000    0.000    0.000 parabola.py:1(<module>)
        1    0.000    0.000    0.000    0.000 parabola.py:20(Parabola)
       59    0.000    0.000    0.001    0.000 parameter.py:34(__new__)
      188    0.000    0.000    0.001    0.000 parameter.py:8(__instancecheck__)
        1    0.000    0.000    0.001    0.001 parameters.py:1(<module>)
        1    0.000    0.000    0.000    0.000 parameters.py:60(__init__)
        1    0.000    0.000    0.000    0.000 parameters.py:7(_global_parameters)
        1    0.000    0.000    0.000    0.000 parameters.py:70(evaluate)
        1    0.000    0.000    0.153    0.153 partfrac.py:1(<module>)
        1    0.000    0.000    0.001    0.001 partitioners.py:1(<module>)
        1    0.000    0.000    0.000    0.000 partitioners.py:51(InvalidNodeBase)
        1    0.000    0.000    0.001    0.001 partitions_.py:1(<module>)
        1    0.000    0.000    0.000    0.000 patcher.py:1(<module>)
        1    0.000    0.000    0.000    0.000 patcher.py:19(ONNXTorchPatcher)
        1    0.000    0.000    0.000    0.000 pde.py:1(<module>)
        1    0.000    0.000    0.001    0.001 permutation.py:1(<module>)
        1    0.000    0.000    0.000    0.000 permutation.py:168(MatrixPermute)
        1    0.000    0.000    0.000    0.000 permutation.py:9(PermutationMatrix)
        1    0.000    0.000    0.001    0.001 piecewise.py:1(<module>)
        1    0.000    0.000    0.000    0.000 piecewise.py:18(ExprCondPair)
        1    0.000    0.000    0.000    0.000 piecewise.py:64(Piecewise)
        1    0.000    0.000    0.006    0.006 placement_types.py:1(<module>)
        1    0.000    0.000    0.000    0.000 placement_types.py:14(Placement)
        1    0.000    0.000    0.000    0.000 placement_types.py:282(Replicate)
        1    0.000    0.000    0.000    0.000 placement_types.py:32(Shard)
        1    0.000    0.000    0.000    0.000 placement_types.py:323(_Partial)
        1    0.000    0.000    0.000    0.000 placement_types.py:387(TensorMeta)
        1    0.000    0.000    0.000    0.000 placement_types.py:397(DTensorSpec)
        1    0.000    0.000    0.000    0.000 plane.py:1(<module>)
        1    0.000    0.000    0.000    0.000 plane.py:27(<listcomp>)
        1    0.000    0.000    0.000    0.000 plane.py:30(Plane)
        1    0.000    0.000    0.006    0.006 plot.py:1(<module>)
        1    0.000    0.000    0.000    0.000 plot_implicit.py:1(<module>)
        1    0.000    0.000    0.000    0.000 plotgrid.py:1(<module>)
        1    0.000    0.000    0.000    0.000 plotgrid.py:16(PlotGrid)
        1    0.000    0.000    0.044    0.044 point.py:1(<module>)
        1    0.000    0.000    0.000    0.000 point.py:1073(Point3D)
        1    0.000    0.000    0.000    0.000 point.py:42(Point)
        1    0.000    0.000    0.000    0.000 point.py:860(Point2D)
        1    0.001    0.001    0.004    0.004 pointwise_ops.py:1(<module>)
        1    0.000    0.000    0.006    0.006 polyclasses.py:1(<module>)
        1    0.000    0.000    0.000    0.000 polyclasses.py:1233(DMP_Python)
        1    0.000    0.000    0.000    0.000 polyclasses.py:138(DMP)
        1    0.000    0.000    0.000    0.000 polyclasses.py:1732(DUP_Flint)
        1    0.000    0.000    0.000    0.000 polyclasses.py:2388(DMF)
        1    0.000    0.000    0.000    0.000 polyclasses.py:2785(ANP)
        1    0.000    0.000    0.000    0.000 polyconfig.py:1(<module>)
        1    0.000    0.000    0.000    0.000 polyconfig.py:52(configure)
        1    0.000    0.000    0.000    0.000 polyerrors.py:1(<module>)
        1    0.000    0.000    0.000    0.000 polyerrors.py:102(NotReversible)
        1    0.000    0.000    0.000    0.000 polyerrors.py:106(NotAlgebraic)
